[2025-10-12 16:07:41.363 +04:00 WRN] Microsoft.EntityFrameworkCore.Model.Validation - The 'BidType' property 'BidType' on entity type 'Bid' is configured with a database-generated default, but has no configured sentinel value. The database-generated default will always be used for inserts when the property has the value '0', since this is the CLR default for the 'BidType' type. Consider using a nullable type, using a nullable backing field, or setting the sentinel value for the property to ensure the database default is used when, and only when, appropriate. See https://aka.ms/efcore-docs-default-values for more information. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20601, Name: "Microsoft.EntityFrameworkCore.Model.Validation.BoolWithDefaultWarning" } } 
[2025-10-12 16:08:15.500 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: 8e611b5ea034539e7d18d05e77c94dbb | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000013", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:15.514 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Fetching all Auction records | UserContext:  | TraceId: 74f15135af14733f478c846369371795 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000011", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:15.523 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: 8e611b5ea034539e7d18d05e77c94dbb | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000013", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:15.525 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Retrieved 2 Auction records | UserContext:  | TraceId: 74f15135af14733f478c846369371795 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000011", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:15.528 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location - 200 null application/json; charset=utf-8 45.6968ms | UserContext:  | TraceId: 8e611b5ea034539e7d18d05e77c94dbb | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000013", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:15.533 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - All auctions retrieved by admin at "2025-10-12T12:08:15.5338796Z" | UserContext:  | TraceId: 74f15135af14733f478c846369371795 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000011", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:15.551 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction - 200 null application/json; charset=utf-8 68.5237ms | UserContext:  | TraceId: 74f15135af14733f478c846369371795 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000011", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:15.902 +04:00 INF] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - ⚡ Cycle #30: Ready=0, Start=0, End=0, Cars=0, Conditions=0 | Duration=12ms - User: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:08:18.128 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8 - null null | UserContext:  | TraceId: 1b282770d2d28cdd14452af84ad565c9 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8P:00000005", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:18.130 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 CONNECT https://localhost:7249/auctionHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxOTQ1NWZlYS1jMTI4LTQzMzctYmNiMC0yZDZlMzNjOGI0NzEiLCJlbWFpbCI6WyJhZG1pbkBhdXRvcmlhLmF6IiwiYWRtaW5AYXV0b3JpYS5heiJdLCJqdGkiOiI0ZmUwYmMyZi1iZWNjLTQ0MGEtOGFkYi05Y2U3OGI0ZGM4YjEiLCJpYXQiOjE3NjAxODQ4NTQsImlzcyI6IkF1dG9yaWFGaW5hbC5BUEkiLCJhdWQiOlsiQXV0b3JpYUZpbmFsLkNsaWVudCIsIkF1dG9yaWFGaW5hbC5DbGllbnQiXSwibmFtZWlkIjoiMTk0NTVmZWEtYzEyOC00MzM3LWJjYjAtMmQ2ZTMzYzhiNDcxIiwidW5pcXVlX25hbWUiOiJhZG1pbiIsInJvbGUiOlsiQWRtaW4iLCJBZG1pbiIsIk1lbWJlciJdLCJmdWxsX25hbWUiOiJTeXN0ZW0gQWRtaW5pc3RyYXRvciIsImVtYWlsX2NvbmZpcm1lZCI6IlRydWUiLCJpc19hY3RpdmUiOiJUcnVlIiwibmJmIjoxNzYwMTg0ODU0LCJleHAiOjE3NjAyNzEyNTR9.AacH6Vaetor_anb988cpuReuZWyP4Ea0bmrDJeX_UsI - null null | UserContext:  | TraceId: 3202c1604375217d7c96f4b636fc5e49 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000015", RequestPath: "/auctionHub", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:18.130 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 CONNECT https://localhost:7249/bidHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxOTQ1NWZlYS1jMTI4LTQzMzctYmNiMC0yZDZlMzNjOGI0NzEiLCJlbWFpbCI6WyJhZG1pbkBhdXRvcmlhLmF6IiwiYWRtaW5AYXV0b3JpYS5heiJdLCJqdGkiOiI0ZmUwYmMyZi1iZWNjLTQ0MGEtOGFkYi05Y2U3OGI0ZGM4YjEiLCJpYXQiOjE3NjAxODQ4NTQsImlzcyI6IkF1dG9yaWFGaW5hbC5BUEkiLCJhdWQiOlsiQXV0b3JpYUZpbmFsLkNsaWVudCIsIkF1dG9yaWFGaW5hbC5DbGllbnQiXSwibmFtZWlkIjoiMTk0NTVmZWEtYzEyOC00MzM3LWJjYjAtMmQ2ZTMzYzhiNDcxIiwidW5pcXVlX25hbWUiOiJhZG1pbiIsInJvbGUiOlsiQWRtaW4iLCJBZG1pbiIsIk1lbWJlciJdLCJmdWxsX25hbWUiOiJTeXN0ZW0gQWRtaW5pc3RyYXRvciIsImVtYWlsX2NvbmZpcm1lZCI6IlRydWUiLCJpc19hY3RpdmUiOiJUcnVlIiwibmJmIjoxNzYwMTg0ODU0LCJleHAiOjE3NjAyNzEyNTR9.AacH6Vaetor_anb988cpuReuZWyP4Ea0bmrDJeX_UsI - null null | UserContext:  | TraceId: 7dec25a0e869b60ccd17f13cd830c1ea | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000017", RequestPath: "/bidHub", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:18.140 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8 - 204 null null 11.7225ms | UserContext:  | TraceId: 1b282770d2d28cdd14452af84ad565c9 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:00000005", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:18.145 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8 - application/json null | UserContext:  | TraceId: 46879b828c0657aa6f20fada2646c1cc | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000019", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:18.186 +04:00 INF] AutoriaFinal.Infrastructure.Hubs.AuctionHub - User connected: tGyN3VRIVhijqUlZ-plkeQ, UserId: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext: 19455fea-c128-4337-bcb0-2d6e33c8b471 | TraceId: 3202c1604375217d7c96f4b636fc5e49 | Properties: { TransportConnectionId: "tGyN3VRIVhijqUlZ-plkeQ", RequestId: "0HNG9GVP49T8Q:00000015", RequestPath: "/auctionHub" } 
[2025-10-12 16:08:18.186 +04:00 INF] AutoriaFinal.Infrastructure.Hubs.BidHub - Client connected: E59S2SJC1quGqhoOYQuYxw, User: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext: 19455fea-c128-4337-bcb0-2d6e33c8b471 | TraceId: 7dec25a0e869b60ccd17f13cd830c1ea | Properties: { TransportConnectionId: "E59S2SJC1quGqhoOYQuYxw", RequestId: "0HNG9GVP49T8Q:00000017", RequestPath: "/bidHub" } 
[2025-10-12 16:08:18.196 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - Getting auction details - User: admin, AuctionId: "d986be24-b889-43a9-9e73-1c493c41fac8" | UserContext:  | TraceId: 46879b828c0657aa6f20fada2646c1cc | Properties: { ActionId: "cb33694e-1f02-4757-b03e-df478a571cf6", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAuctionById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000019", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:18.202 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Fetching Auction with ID "d986be24-b889-43a9-9e73-1c493c41fac8" | UserContext:  | TraceId: 46879b828c0657aa6f20fada2646c1cc | Properties: { ActionId: "cb33694e-1f02-4757-b03e-df478a571cf6", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAuctionById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000019", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:18.218 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Auction with ID "d986be24-b889-43a9-9e73-1c493c41fac8" retrieved successfully | UserContext:  | TraceId: 46879b828c0657aa6f20fada2646c1cc | Properties: { ActionId: "cb33694e-1f02-4757-b03e-df478a571cf6", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAuctionById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000019", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:18.244 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8 - 200 null application/json; charset=utf-8 99.1564ms | UserContext:  | TraceId: 46879b828c0657aa6f20fada2646c1cc | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000019", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:18.552 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8/current-state - null null | UserContext:  | TraceId: 26d42f70f1e413bb0c831419b20deecf | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8P:00000007", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8/current-state", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:18.559 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8/current-state - 204 null null 7.0287ms | UserContext:  | TraceId: 26d42f70f1e413bb0c831419b20deecf | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:00000007", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8/current-state", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:18.561 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8/current-state - application/json null | UserContext:  | TraceId: 45464ae9b3cf6679bab5229e929a33c9 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:0000001B", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8/current-state", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:18.634 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - Auction current state requested by admin for auction "d986be24-b889-43a9-9e73-1c493c41fac8" | UserContext:  | TraceId: 45464ae9b3cf6679bab5229e929a33c9 | Properties: { ActionId: "0191e829-a55d-4ce0-86fc-af70f7444c10", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetCurrentState (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000001B", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8/current-state", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:18.646 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8/current-state - 200 null application/json; charset=utf-8 85.2442ms | UserContext:  | TraceId: 45464ae9b3cf6679bab5229e929a33c9 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000001B", RequestPath: "/api/Auction/d986be24-b889-43a9-9e73-1c493c41fac8/current-state", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:18.952 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/AuctionCar/auction/d986be24-b889-43a9-9e73-1c493c41fac8 - null null | UserContext:  | TraceId: b3201ead4bbc12ccb0ca198a9931ef15 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8P:00000009", RequestPath: "/api/AuctionCar/auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:18.958 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/AuctionCar/auction/d986be24-b889-43a9-9e73-1c493c41fac8 - 204 null null 5.4946ms | UserContext:  | TraceId: b3201ead4bbc12ccb0ca198a9931ef15 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:00000009", RequestPath: "/api/AuctionCar/auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:18.960 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/AuctionCar/auction/d986be24-b889-43a9-9e73-1c493c41fac8 - application/json null | UserContext:  | TraceId: 96cb989565cd42cd46414d2d477a92d4 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:0000001D", RequestPath: "/api/AuctionCar/auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:18.976 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionCarController - Getting cars for auction - User: admin (ID: "19455fea-c128-4337-bcb0-2d6e33c8b471"), AuctionId: "d986be24-b889-43a9-9e73-1c493c41fac8" | UserContext: 19455fea-c128-4337-bcb0-2d6e33c8b471 | TraceId: 96cb989565cd42cd46414d2d477a92d4 | Properties: { ActionId: "9e7741b9-8a93-46cf-b7a4-6b34ce9d9bf0", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionCarController.GetCarsByAuction (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000001D", RequestPath: "/api/AuctionCar/auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:19.070 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/AuctionCar/auction/d986be24-b889-43a9-9e73-1c493c41fac8 - 200 null application/json; charset=utf-8 109.5635ms | UserContext:  | TraceId: 96cb989565cd42cd46414d2d477a92d4 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000001D", RequestPath: "/api/AuctionCar/auction/d986be24-b889-43a9-9e73-1c493c41fac8", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:19.083 +04:00 INF] AutoriaFinal.Infrastructure.Hubs.AuctionHub - User "19455fea-c128-4337-bcb0-2d6e33c8b471" joined auction "d986be24-b889-43a9-9e73-1c493c41fac8" | UserContext: 19455fea-c128-4337-bcb0-2d6e33c8b471 | TraceId: 3202c1604375217d7c96f4b636fc5e49 | Properties: { TransportConnectionId: "tGyN3VRIVhijqUlZ-plkeQ", RequestId: "0HNG9GVP49T8Q:00000015", RequestPath: "/auctionHub", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:22.733 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Auction - null null | UserContext:  | TraceId: 5bf2e2b9fc0fdb38d8d27a373ec4ef68 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8P:0000000B", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:22.733 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location - null null | UserContext:  | TraceId: 052f48357b9c3c9a7d39c3d2ef796ecc | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8P:0000000D", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:22.736 +04:00 INF] AutoriaFinal.Infrastructure.Hubs.AuctionHub - Client disconnected: tGyN3VRIVhijqUlZ-plkeQ, UserId: "19455fea-c128-4337-bcb0-2d6e33c8b471", Reason: No reason | UserContext: 19455fea-c128-4337-bcb0-2d6e33c8b471 | TraceId: 3202c1604375217d7c96f4b636fc5e49 | Properties: { TransportConnectionId: "tGyN3VRIVhijqUlZ-plkeQ", RequestId: "0HNG9GVP49T8Q:00000015", RequestPath: "/auctionHub" } 
[2025-10-12 16:08:22.736 +04:00 INF] AutoriaFinal.Infrastructure.Hubs.BidHub - Client disconnected: E59S2SJC1quGqhoOYQuYxw, User: "19455fea-c128-4337-bcb0-2d6e33c8b471", Reason: Normal disconnect | UserContext: 19455fea-c128-4337-bcb0-2d6e33c8b471 | TraceId: 7dec25a0e869b60ccd17f13cd830c1ea | Properties: { TransportConnectionId: "E59S2SJC1quGqhoOYQuYxw", RequestId: "0HNG9GVP49T8Q:00000017", RequestPath: "/bidHub" } 
[2025-10-12 16:08:22.745 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: 8585617cb8b33c2868a969a232a754cc | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:0000001F", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:22.748 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Location - 204 null null 14.4842ms | UserContext:  | TraceId: 052f48357b9c3c9a7d39c3d2ef796ecc | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:0000000D", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:22.740 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Auction - 204 null null 7.3121ms | UserContext:  | TraceId: 5bf2e2b9fc0fdb38d8d27a373ec4ef68 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:0000000B", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:08:22.756 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location - application/json null | UserContext:  | TraceId: 44edbb45376f91db31a772f4b4d49557 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000021", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:08:22.760 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 CONNECT https://localhost:7249/bidHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxOTQ1NWZlYS1jMTI4LTQzMzctYmNiMC0yZDZlMzNjOGI0NzEiLCJlbWFpbCI6WyJhZG1pbkBhdXRvcmlhLmF6IiwiYWRtaW5AYXV0b3JpYS5heiJdLCJqdGkiOiI0ZmUwYmMyZi1iZWNjLTQ0MGEtOGFkYi05Y2U3OGI0ZGM4YjEiLCJpYXQiOjE3NjAxODQ4NTQsImlzcyI6IkF1dG9yaWFGaW5hbC5BUEkiLCJhdWQiOlsiQXV0b3JpYUZpbmFsLkNsaWVudCIsIkF1dG9yaWFGaW5hbC5DbGllbnQiXSwibmFtZWlkIjoiMTk0NTVmZWEtYzEyOC00MzM3LWJjYjAtMmQ2ZTMzYzhiNDcxIiwidW5pcXVlX25hbWUiOiJhZG1pbiIsInJvbGUiOlsiQWRtaW4iLCJBZG1pbiIsIk1lbWJlciJdLCJmdWxsX25hbWUiOiJTeXN0ZW0gQWRtaW5pc3RyYXRvciIsImVtYWlsX2NvbmZpcm1lZCI6IlRydWUiLCJpc19hY3RpdmUiOiJUcnVlIiwibmJmIjoxNzYwMTg0ODU0LCJleHAiOjE3NjAyNzEyNTR9.AacH6Vaetor_anb988cpuReuZWyP4Ea0bmrDJeX_UsI - 200 null null 4629.6234ms | UserContext:  | TraceId: 7dec25a0e869b60ccd17f13cd830c1ea | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000017", RequestPath: "/bidHub", ConnectionId: "0HNG9GVP49T8Q" } 
